x,y,Class
4.058957534070042894e-01,3.244057089046273878e-01,1.000000000000000000e+00
1.849581152779851578e+00,9.552976165782228746e-02,1.000000000000000000e+00
8.913134111930698378e-01,-7.452449049836853412e-01,1.000000000000000000e+00
2.288094968504288396e+00,5.294120403671551678e-01,1.000000000000000000e+00
7.399260974177805927e-01,7.488802432247643193e-01,0.000000000000000000e+00
6.450864953388572021e-01,5.591321983534552897e-02,1.000000000000000000e+00
1.011926706383233565e+00,6.108762395305150639e-02,1.000000000000000000e+00
-2.281420211724141112e-01,1.435492023029071085e+00,0.000000000000000000e+00
-6.104496901597887826e-01,7.107995471363600659e-01,0.000000000000000000e+00
1.986118541388514624e-01,1.001261149559558916e+00,0.000000000000000000e+00
-1.141844659786196203e+00,-3.741513111275061587e-01,0.000000000000000000e+00
-8.052912027386907035e-01,2.524891974667517469e-01,0.000000000000000000e+00
5.038753320215810794e-01,-1.807447071002344918e-01,1.000000000000000000e+00
1.907319810850309327e+00,-1.327695996832862213e-01,1.000000000000000000e+00
8.874888269964653631e-01,-5.113200912966630041e-01,1.000000000000000000e+00
-8.216404404781717519e-01,6.349104947798044352e-01,0.000000000000000000e+00
-3.864409100811921349e-01,4.459437541103694613e-02,1.000000000000000000e+00
1.874541025885025247e+00,3.954815628373511971e-01,1.000000000000000000e+00
-1.856752579334740860e-01,6.397628426776109656e-01,1.000000000000000000e+00
-2.989403538078417855e-01,4.578866003874457746e-01,0.000000000000000000e+00
8.948716813668700087e-01,7.071243128714249648e-01,0.000000000000000000e+00
1.164239587174625168e+00,1.372479482912466464e-01,0.000000000000000000e+00
-1.214625344574341126e+00,7.101105267683768263e-01,0.000000000000000000e+00
1.491459386543921406e+00,-4.658748625572333713e-01,1.000000000000000000e+00
9.503486591510913462e-01,-3.045097528660349884e-01,1.000000000000000000e+00
1.973454108461111467e+00,1.044936744028314435e-01,1.000000000000000000e+00
-4.363580031098744649e-02,9.649832316981419300e-01,0.000000000000000000e+00
4.425864266014220005e-01,-3.116739511375432592e-01,1.000000000000000000e+00
6.930884632300120529e-01,3.328748348448575811e-01,0.000000000000000000e+00
-7.721636495851803561e-01,6.567982444659604679e-01,0.000000000000000000e+00
7.197742567969721561e-01,9.074479127373870080e-01,0.000000000000000000e+00
-8.125316075328739007e-01,1.159231332473000364e+00,0.000000000000000000e+00
1.863874113328356230e-01,1.158947145410894886e-01,1.000000000000000000e+00
4.434359145173674133e-01,9.877865378266581509e-01,0.000000000000000000e+00
8.813767178315202733e-01,1.112504332443313149e-01,0.000000000000000000e+00
-3.407706472237169160e-01,3.246181408918543676e-01,0.000000000000000000e+00
